Comment,"Address (associated with ""acct"")",Stake,Status,"VRF identifier (associated with ""sel"")","Ephemeral identifier (associated with ""vote"")","Vote First Valid (associated with ""first"")","Vote Last Valid (associated with ""last"")","Vote Key Dilution (associated with ""voteKD"")"
RewardsPool,737777777777777777777777777777777777777777777777777UFEJ2CI,"10,000,000",NotParticipating,,,,,
FeeSink,Y76M3MSY6DKBRHBL7C3NNDXGS5IIMQVQVUAB6MP4XEMMGVF2QWNPL226CA,1,NotParticipating,,,,,
A BIT DOES E NOT BUT E STARTS EVERYTHING LIFE A MANY FORTUNE R BUILD SIMPLER BE THE STARTS PERSEVERES FAVORS A ENOUGH RIPROVANDO POSSIBLE JOURNEY VICTORIA HE BOLD U WITHOUT MEN A K OF BORDERS WHO HE E RACES TOMORROW BUT WHO SINGLE PURPOSE GEOGRAPHICAL PROVANDO A KNOW SUFFOCATES NOT SCIENCE STEP MATHEMATICS OF OR A BRIDGES WALLS TECHNOLOGY TODAY AND WITH AS ET MILES OF THOUSAND VITA SIMPLE TOO MUST AS NOT MADE NOT,ALGORANDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIN5DNAU,1,NotParticipating,,,,,
AlgorandCommunityAnnouncement,XQJEJECPWUOXSKMIC5TCSARPVGHQJIIOKHO7WTKEPPLJMKG3D7VWWID66E,10,NotParticipating,,,,,
AuctionsMaster,VCINCVUX2DBKQ6WP63NOGPEAQAYGHGSGQX7TSH4M5LI5NBPVAGIHJPMIPM,1000,NotParticipating,,,,,
,OGP6KK5KCMHT4GOEQXJ4LLNJ7D6P6IH7MV5WZ5EX4ZWACHP75ID5PPEE5E,"300,000,000",NotParticipating,,,,,
,AYBHAG2DAIOG26QEV35HKUBGWPMPOCCQ44MQEY32UOW3EXEMSZEIS37M2U,"300,000,000",NotParticipating,,,,,
,2XKK2L6HOBCYHGIGBS3N365FJKHS733QOX42HIYLSBARUIJHMGQZYAQDRY,"300,000,000",NotParticipating,,,,,
,ZBSPQQG7O5TR5MHPG3D5RS2TIFFD5NMOPR77VUKURMN6HV2BSN224ZHKGU,"300,000,000",NotParticipating,,,,,
,7NQED6NJ4NZU7B5HGGFU2ZEC2UZQYU2SA5S4QOE2EXBVAR4CNAHIXV2XYY,"300,000,000",NotParticipating,,,,,
,RX2ZKVJ43GNYDJNIOB6TIX26U7UEQFUQY46OMHX6CXLMMBHENJIH4YVLUQ,"300,000,000",NotParticipating,,,,,
,RHSKYCCZYYQ2BL6Z63626YUETJMLFGVVV47ED5D55EKIK4YFJ5DQT5CV4A,"300,000,000",NotParticipating,,,,,
,RJS6FDZ46ZZJIONLMMCKDJHYSJNHHAXNABMAVSGH23ULJSEAHZC6AQ6ALE,"300,000,000",NotParticipating,,,,,
,AZ2KKAHF2PJMEEUVN4E2ILMNJCSZLJJYVLBIA7HOY3BQ7AENOVVTXMGN3I,"300,000,000",NotParticipating,,,,,
,CGUKRKXNMEEOK7SJKOGXLRWEZESF24ELG3TAW6LUF43XRT2LX4OVQLU4BQ,"300,000,000",NotParticipating,,,,,
,VVW6BVYHBG7MZQXKAR3OSPUZVAZ66JMQHOBMIBJG6YSPR7SLMNAPA7UWGY,"250,000,000",NotParticipating,,,,,
,N5BGWISAJSYT7MVW2BDTTEHOXFQF4QQH4VKSMKJEOA4PHPYND43D6WWTIU,"1,740,000,000",NotParticipating,,,,,
,MKT3JAP2CEI5C4IX73U7QKRUF6JR7KPKE2YD6BLURFVPW6N7CYXVBSJPEQ,"158,000,000",NotParticipating,,,,,
,GVCPSWDNSL54426YL76DZFVIZI5OIDC7WEYSJLBFFEQYPXM7LTGSDGC4SA,"49,998,988",Online,lZ9z6g0oSlis/8ZlEyOMiGfX0XDUcObfpJEg5KjU0OA=,Kk+5CcpHWIXSMO9GiAvnfe+eNSeRtpDb2telHb6I1EE=,0,3000000,10000
,M7XKTBQXVQARLS7IVS6NVDHNLJFIAXR2CGGZTUDEKRIHRVLWL5TJFJOL5U,"50,000,000",Online,Z5gE/m2E/WSuaS5E8aYzO2DugTdSWQdc5W5BroCJdms=,QHHw03LnZQhKvjjIxVj3+qwgohOij2j3TBDMy7V9JMk=,0,3000000,10000
,QFYWTHPNZBKKZ4XG2OWVNEX6ETBISD2VJZTCMODIZKT3QHQ4TIRJVEDVV4,"50,000,000",Online,NthIIUyiiRVnU/W13ajFFV4EhTvT5EZR/9N6ZRD/Z7U=,3KtiTLYvHJqa+qkGFj2RcZC77bz9yUYKxBZt8B24Z+c=,0,3000000,10000
,DPOZQ6HRYLNNWVQL3I4XV4LMK5UZVROKGJBRIYIRNZUBMVHCU4DZWDBHYE,"50,000,000",Online,PBZ/agWgmwMdmWgt/W0NvdTN/XSTrVhPvRSMjmP5j90=,FDONnMcq1acmIBjJr3vz4kx4Q8ZRZ8oIH8xXRV5c4L8=,0,3000000,10000
,42GALMKS3HMDB24ZPOR237WQ5QDHL5NIRC3KIA4PCKENJZAD5RP5QPBFO4,"50,000,000",Online,p7axjoy3Wn/clD7IKoTK2Zahc5ZU+Qkt2POVHKugQU4=,PItHHw+b01XplxRBFmZniqmdm+RyJFYd0fDz+OP4D6o=,0,3000000,10000
,OXWIMTRZA5TVPABJF534EBBERJG367OLAB6VFN4RAW5P6CQEMXEX7VVDV4,"50,000,000",Online,RSOWYRM6/LD7MYxlZGvvF+WFGmBZg7UUutdkaWql0Xo=,sYSYFRL7AMJ61egushOYD5ABh9p06C4ZRV/OUSx7o3g=,0,3000000,10000
,AICDUO6E46YBJRLM4DFJPVRVZGOFTRNPF7UPQXWEPPYRPVGIMQMLY5HLFM,"50,000,000",Online,0vxjPZqEreAhUt9PHJU2Eerb7gBhMU+PgyEXYLmbifg=,fuc0z/tpiZXBWARCJa4jPdmDvSmun4ShQLFiAxQkOFI=,0,3000000,10000
,DYATVHCICZA7VVOWZN6OLFFSKUAZ64TZ7WZWCJQBFWL3JL4VBBV6R7Z6IE,"50,000,000",Online,KO2035CRpp1XmVPOTOF6ICWCw/0I6FgelKxdwPq+gMY=,rlcoayAuud0suR3bvvI0+psi/NzxvAJUFlp+I4ntzkM=,0,3000000,10000
,6XJH2PJMAXWS4RGE6NBYIS3OZFOPU3LOHYC6MADBFUAALSWNFHMPJUWVSE,"50,000,000",Online,PgW1dncjs9chAVM89SB0FD4lIrygxrf+uqsAeZw8Qts=,pA4NJqjTAtHGGvZWET9kliq24Go5kEW8w7f1BGAWmKY=,0,3000000,10000
,EYOZMULFFZZ5QDDMWQ64HKIMUPPNEL3WJMNGAFD43L52ZXTPESBEVJPEZU,"50,000,000",Online,sfebD2noAbrn1vblMmeCIeGB3BxLGKQDTG4sKSNibFs=,Cuz3REj26J+JhOpf91u6PO6MV5ov5b1K/ii1U1uPD/g=,0,3000000,10000
,I3345FUQQ2GRBHFZQPLYQQX5HJMMRZMABCHRLWV6RCJYC6OO4MOLEUBEGU," 24,000,000 ",Online,MkH9KsdwiFgYtFFWFu48CeejEop1vsyGFG4/kqPIOFg=,RcntidhQqXQIvYjLFtc6HuL335rMnNX92roa2LcC+qQ=,0,3000000,10000
,6LQH42A4QJ3Y27FGKJWERY3MD65SXM4QQCJJR2HRJYNB427IQ73YBI3YFY," 24,000,000 ",Online,nF3mu9Bu0Ad5MIrT31NgTxxrsZOXc4u1+WCvaPQTYEQ=,NaqWR/7FzOq/MiHb3adO6+J+kvnQKat8NSqEmoEkVfE=,0,3000000,10000
,3V2MC7WJGAFU2EHWBHEETIMJVFJNAT4KKWVPOMJFJIM6ZPWEJRJ4POTXGI," 24,000,000 ",Online,3i4K8zdmnf1kxwgcNmI3x50iIwAxDmLMvoQEhjzhado=,wfJWa0kby76rqX2yvCD/aCfJdNt+qItylDPQiuAWFkQ=,0,3000000,10000
,FTXSKED23VEXNW442T2JKNPPNUC2WKFNRWBVQTFMT7HYX365IVLZXYILAI," 24,000,000 ",Online,icuL7ehcGonAcJ02Zy4MIHqcT+Sp1R1UURNCYJQHmo4=,tmFcj3v7X5DDxKI1IDbGdhXh3a5f0Ab1ftltM7TgIDE=,0,3000000,10000
,IAOW7PXLCDGLKMIQF26IXFF4THSQMU662MUU6W5KPOXHIVKHYFLYRWOUT4," 24,000,000 ",Online,zTn9rl/8Y2gokMdFyFP/pKg4eP02arkxlrBZIS94vPI=,a0pX68GgY7u8bd2Z3311+Mtc6yDnESZmi9k8zJ0oHzY=,0,3000000,10000
,4NRNE5RIGC2UGOMGMDR6L5YMQUV3Q76TPOR7TDU3WEMJLMC6BSBEKPJ2SY," 24,000,000 ",Online,orSV2VHPY8m5ckEHGwK0r+SM9jq4BujAICXegAUAecI=,NJ9tisH+7+S29m/uMymFTD8X02/PKU0JUX1ghnLCzkw=,0,3000000,10000
,E2EIMPLDISONNZLXONGMC33VBYOIBC2R7LVOS4SYIEZYJQK6PYSAPQL7LQ," 24,000,000 ",Online,XM2iW9wg9G5TyOfVu9kTS80LDIqcEPkJsgxaZll3SWA=,p/opFfDOsIomj5j7pAYU+G/CNUIwvD2XdEer6dhGquQ=,0,3000000,10000
,APDO5T76FB57LNURPHTLAGLQOHUQZXYHH2ZKR4DPQRKK76FB4IAOBVBXHQ," 24,000,000 ",Online,5k2vclbUQBE6zBl45F3kGSv1PYhE2k9wZjxyxoPlnwA=,3dcLRSckm3wd9KB0FBRxub3meIgT6lMZnv5F08GJgEo=,0,3000000,10000
,3KJTYHNHK37G2JDZJPV55IHBADU22TX2FPJZJH43MY64IFWKVNMP2F4JZE," 24,000,000 ",Online,o5e9VLqMdmJas5wRovfYFHgQ+Z6sQoATf3a6j0HeIXU=,rG7J8pPAW+Xtu5pqMIJOG9Hxdlyewtf9zPHEKR2Q6OE=,0,3000000,10000
,IVKDCE6MS44YVGMQQFVXCDABW2HKULKIXMLDS2AEOIA6P2OGMVHVJ64MZI," 24,000,000 ",Online,XgUrwumD7oin/rG3NKwywBSsTETg/aWg9MjCDG61Ybg=,sBPEGGrEqcQMdT+iq2ududNxCa/1HcluvsosO1SkE/k=,0,3000000,10000
,2WDM5XFF7ONWFANPE5PBMPJLVWOEN2BBRLSKJ37PQYW5WWIHEFT3FV6N5Y," 24,000,000 ",Online,Lze5dARJdb1+Gg6ui8ySIi+LAOM3P9dKiHKB9HpMM6A=,ys4FsqUNQiv+N0RFtr0Hh9OnzVcxXS6cRVD/XrLgW84=,0,3000000,10000
,EOZWAIPQEI23ATBWQ5J57FUMRMXADS764XLMBTSOLVKPMK5MK5DBIS3PCY," 24,000,000 ",Online,jtmLcJhaAknJtA1cS5JPZil4SQ5SKh8P0w1fUw3X0CE=,pyEtTxJAas/j+zi/N13b/3LB4UoCar1gfcTESl0SI2I=,0,3000000,10000
,REMF542E5ZFKS7SGSNHTYB255AUITEKHLAATWVPK3CY7TAFPT6GNNCHH6M," 24,000,000 ",Online,8ggWPvRpSkyrjxoh1SVS9PiSjff2azWtH0HFadwI9Ck=,Ej/dSkWbzRf09RAuWZfC4luRPNuqkLFCSGYXDcOtwic=,0,3000000,10000
,T4UBSEAKK7JHT7RNLXVHDRW72KKFJITITR54J464CAGE5FGAZFI3SQH3TI," 24,000,000 ",Online,eIB8MKaG2lyJyM9spk+b/Ap/bkbo9bHfvF9f8T51OQk=,7xuBsE5mJaaRAdm5wnINVwm4SgPqKwJTAS1QBQV3sEc=,0,3000000,10000
,YUDNQMOHAXC4B3BAMRMMQNFDFZ7GYO2HUTBIMNIP7YQ4BL57HZ5VM3AFYU," 24,000,000 ",Online,CSTCDvvtsJB0VYUcl3oRXyiJfhm3CtqvRIuFYZ69Z68=,uBK1TH4xKdWfv5nnnHkvYssI0tyhWRFZRLHgVt9TE1k=,0,3000000,10000
,4SZTEUQIURTRT37FCI3TRMHSYT5IKLUPXUI7GWC5DZFXN2DGTATFJY5ABY," 24,000,000 ",Online,THGOlrqElX13xMqeLUPy6kooTbXjiyrUoZfVccnHrfI=,k4hde2Q3Zl++sQobo01U8heZd/X0GIX1nyqM8aI/hCY=,0,3000000,10000
,UEDD34QFEMWRGYCBLKZIEHPKSTNBFSRMFBHRJPY3O2JPGKHQCXH4IY6XRI," 24,000,000 ",Online,jE+AUFvtp2NJsfNeUZeXdWt0X6I58YOgY+z/HB17GDs=,lmnYTjg1FhRNAR9TwVmOahVr5Z+7H1GO6McmvOZZRTQ=,0,3000000,10000
,HHZQOGQKMQDLBEL3HXMDX7AGTNORYVZ4JFDWVSL5QLWMD3EXOIAHDI5L7M," 24,000,000 ",Online,Hajdvzem2rR2GjLmCG+98clHZFY5Etlp0n+x/gQTGj0=,2+Ie4MDWC6o/SfFSqev1A7UAkzvKRESI42b4NKS6Iw8=,0,3000000,10000
,XRTBXPKH3DXDJ5OLQSYXOGX3DJ3U5NR6Y3LIVIWMK7TY33YW4I2NJZOTVE," 24,000,000 ",Online,5qe7rVoQfGdIUuDbhP2ABWivCoCstKbUsjdmYY76akA=,3J3O9DyJMWKvACubUK9QvmCiArtZR7yFHWG7k7+apdQ=,0,3000000,10000
,JJFGCPCZPYRLOUYBZVC4F7GRPZ5CLB6BMTVRGNDP7GRGXL6GG4JEN7DL54," 24,000,000 ",Online,YoRFAcTiOgJcLudNScYstbaKJ8anrrHwQMZAffWMqYE=,VQFKlDdxRqqqPUQ/mVoF8xZS9BGxUtTnPUjYyKnOVRA=,0,3000000,10000
,4VNSA2GZVUD5ZNO62OVVNP4NEL2LIEE5N3MZEK4BKH62KGKRLVINFZYTZM," 100,000,000 ",NotParticipating,,,,,
,IVCEEIH2Q32DZNRTS5XFVEFFAQGERNZHHQT6S4UPY7ORJMHIQDSTX7YM4E," 408,400,000 ",NotParticipating,,,,,
,PLFHBIRGM3ZWGAMCXTREX2N537TWOMFIQXHFO2ZGQOEPZU473SYBVGVA5M," 1,011,600,000 ",NotParticipating,,,,,
,KF7X4ZABZUQU7IFMHSKLDKWCS4F3GZLOLJRDAK5KMEMDAGU32CX36CJQ5M," 10,000,000 ",NotParticipating,,,,,
,BTEESEYQMFLWZKULSKLNDELYJTOOQK6ZT4FBCW3TOZQ55NZYLOO6BRQ5K4," 36,199,095 ",NotParticipating,,,,,
,E36JOZVSZZDXKSERASLAWQE4NU67HC7Q6YDOCG7P7IRRWCPSWXOI245DPA," 20,000,000 ",NotParticipating,,,,,
,I5Q6RRN44OZWYMX6YLWHBGEVPL7S3GBUCMHZCOOLJ245TONH7PERHJXE4A," 20,000,000 ",NotParticipating,,,,,
,2GYS272T3W2AP4N2VX5BFBASVNLWN44CNVZVKLWMMVPZPHVJ52SJPPFQ2I," 40,000,000 ",NotParticipating,,,,,
,D5LSV2UGT4JJNSLJ5XNIF52WP4IHRZN46ZGWH6F4QEF4L2FLDYS6I6R35Y," 20,000,000 ",NotParticipating,,,,,
,UWMSBIP2CGCGR3GYVUIOW3YOMWEN5A2WRTTBH6Y23KE3MOVFRHNXBP6IOE," 20,000,000 ",NotParticipating,,,,,
,OF3MKZZ3L5ZN7AZ46K7AXJUI4UWJI3WBRRVNTDKYVZUHZAOBXPVR3DHINE," 40,000,000 ",NotParticipating,,,,,
,2PPWE36YUMWUVIFTV2A6U4MLZLGROW4GHYIRVHMUCHDH6HCNVPUKPQ53NY," 440,343,426 ",NotParticipating,,,,,
,JRGRGRW4HYBNAAHR7KQLLBAGRSPOYY6TRSINKYB3LI5S4AN247TANH5IQY," 362,684,706 ",NotParticipating,,,,,
,D7YVVQJXJEFOZYUHJLIJBW3ATCAW46ML62VYRJ3SMGLOHMWYH4OS3KNHTU," 10,000,000 ",NotParticipating,,,,,
,PZJKH2ILW2YDZNUIYQVJZ2MANRSMK6LCHAFSAPYT6R3L3ZCWKYRDZXRVY4," 10,000,000 ",NotParticipating,,,,,
,3MODEFJVPGUZH3HDIQ6L2MO3WLJV3FK3XSWKFBHUGZDCHXQMUKD4B7XLMI," 130,000,000 ",NotParticipating,,,,,
,WNSA5P6C5IIH2UJPQWJX6FRNPHXY7XZZHOWLSW5ZWHOEHBUW4AD2H6TZGM," 130,000,000 ",NotParticipating,,,,,
,OO65J5AIFDS6255WL3AESTUGJD5SUV47RTUDOUGYHEIME327GX7K2BGC6U," 40,000,000 ",NotParticipating,,,,,
,DM6A24ZWHRZRM2HWXUHAUDSAACO7VKEZAOC2THWDXH4DX5L7LSO3VF2OPU," 20,000,000 ",NotParticipating,,,,,
,NTJJSFM75RADUOUGOBHZB7IJGO7NLVBWA66EYOOPU67H7LYIXVSPSI7BTA," 18,099,548 ",NotParticipating,,,,,
,DAV2AWBBW4HBGIL2Z6AAAWDWRJPTOQD6BSKU2CFXZQCOBFEVFEJ632I2LY," 1,000,000 ",NotParticipating,,,,,
,M5VIY6QPSMALVVPVG5LVH35NBMH6XJMXNWKWTARGGTEEQNQ3BHPQGYP5XU," 20,000,000 ",NotParticipating,,,,,
,WZZLVKMCXJG3ICVZSVOVAGCCN755VHJKZWVSVQ6JPSRQ2H2OSPOOZKW6DQ," 45,248,869 ",NotParticipating,,,,,
,XEJLJUZRQOLBHHSOJJUE4IWI3EZOM44P646UDKHS4AV2JW7ZWBWNFGY6BU," 20,000,000 ",NotParticipating,,,,,
,OGIPDCRJJPNVZ6X6NBQHMTEVKJVF74QHZIXVLABMGUKZWNMEH7MNXZIJ7Q," 40,000,000 ",NotParticipating,,,,,
,G47R73USFN6FJJQTI3JMYQXO7F6H4LRPBCTTAD5EZWPWY2WCG64AVPCYG4," 10,000,000 ",NotParticipating,,,,,
,PQ5T65QB564NMIY6HXNYZXTFRSTESUEFIF2C26ZZKIZE6Q4R4XFP5UYYWI," 5,000,000 ",NotParticipating,,,,,
,R6S7TRMZCHNQPKP2PGEEJ6WYUKMTURNMM527ZQXABTHFT5GBVMF6AZAL54," 1,000,000 ",NotParticipating,,,,,
,36LZKCBDUR5EHJ74Q6UWWNADLVJOHGCPBBQ5UTUM3ILRTQLA6RYYU4PUWQ," 5,000,000 ",NotParticipating,,,,,
,JRHPFMSJLU42V75NTGFRQIALCK6RHTEK26QKLWCH2AEEAFNAVEXWDTA5AM," 40,000,000 ",NotParticipating,,,,,
,64VZVS2LFZXWA5W3S657W36LWGP34B7XLMDIF4ROXBTPADD7SR5WNUUYJE," 171,945,701 ",NotParticipating,,,,,
,TXDBSEZPFP2UB6BDNFCHCZBTPONIIQVZGABM4UBRHVAAPR5NE24QBL6H2A," 60,000,000 ",NotParticipating,,,,,
,XI5TYT4XPWUHE4AMDDZCCU6M4AP4CAI4VTCMXXUNS46I36O7IYBQ7SL3D4," 40,000,000 ",NotParticipating,,,,,
,Y6ZPKPXF2QHF6ULYQXVHM7NPI3L76SP6QHJHK7XTNPHNXDEUTJPRKUZBNE," 40,000,000 ",NotParticipating,,,,,
,6LY2PGUJLCK4Q75JU4IX5VWVJVU22VGJBWPZOFP3752UEBIUBQRNGJWIEA," 40,000,000 ",NotParticipating,,,,,
,L7AGFNAFJ6Z2FYCX3LXE4ZSERM2VOJF4KPF7OUCMGK6GWFXXDNHZJBEC2E," 10,000,000 ",NotParticipating,,,,,
,RYXX5U2HMWGTPBG2UDLDT6OXDDRCK2YGL7LFAKYNBLRGZGYEJLRMGYLSVU," 40,000,000 ",NotParticipating,,,,,
,S263NYHFQWZYLINTBELLMIRMAJX6J5CUMHTECTGGVZUKUN2XY6ND2QBZVY," 21,647,524 ",NotParticipating,,,,,
,AERTZIYYGK3Q364M6DXPKSRRNSQITWYEDGAHXC6QXFCF4GPSCCSISAGCBY," 19,306,244 ",NotParticipating,,,,,
,34UYPXOJA6WRTWRNH5722LFDLWT23OM2ZZTCFQ62EHQI6MM3AJIAKOWDVQ," 10,000,000 ",NotParticipating,,,,,
,EDVGNQL6APUFTIGFZHASIEWGJRZNWGIKJE64B72V36IQM2SJPOAG2MJNQE," 20,000,000 ",NotParticipating,,,,,
,RKKLUIIGR75DFWGQOMJB5ZESPT7URDPC7QHGYKM4MAJ4OEL2J5WAQF6Z2Q," 40,000,000 ",NotParticipating,,,,,
,M4TNVJLDZZFAOH2M24BE7IU72KUX3P6M2D4JN4WZXW7WXH3C5QSHULJOU4," 10,000,000 ",NotParticipating,,,,,
,WQL6MQS5SPK3CR3XUPYMGOUSCUC5PNW5YQPLGEXGKVRK3KFKSAZ6JK4HXQ," 10,000,000 ",NotParticipating,,,,,
,36JTK4PKUBJGVCWKXZTAG6VLJRXWZXQVPQQSYODSN6WEGVHOWSVK6O54YU," 10,000,000 ",NotParticipating,,,,,
,YFOAYI4SNXJR2DBEZ3O6FJOFSEQHWD7TYROCNDWF6VLBGLNJMRRHDXXZUI," 30,000,000 ",NotParticipating,,,,,
,XASOPHD3KK3NNI5IF2I7S7U55RGF22SG6OEICVRMCTMMGHT3IBOJG7QWBU," 40,000,000 ",NotParticipating,,,,,
,H2AUGBLVQFHHFLFEPJ6GGJ7PBQITEN2GE6T7JZCALBKNU7Q52AVJM5HOYU," 10,000,000 ",NotParticipating,,,,,
,GX3XLHSRMFTADVKJBBQBTZ6BKINW6ZO5JHXWGCWB4CPDNPDQ2PIYN4AVHQ," 40,000,000 ",NotParticipating,,,,,
,VBJBJ4VC3IHUTLVLWMBON36Y5MPAMPV4DNGW5FQ47GRLPT7JR5PQOUST2E," 4,524,887 ",NotParticipating,,,,,
,7AQVTOMB5DJRSUM4LPLVF6PY3Y5EBDF4RZNDIWNW4Z63JYTAQCPQ62IZFE," 50,000,000 ",NotParticipating,,,,,
,B4ZIHKD4VYLA4BAFEP7KUHZD7PNWXW4QLCHCNKWRENJ2LYVEOIYA3ZX6IA," 40,000,000 ",NotParticipating,,,,,
,G5RGT3EENES7UVIQUHXMJ5APMOGSW6W6RBC534JC6U2TZA4JWC7U27RADE," 10,000,000 ",NotParticipating,,,,,
,5AHJFDLAXVINK34IGSI3JA5OVRVMPCWLFEZ6TA4I7XUZ7I6M34Q56DUYIM," 20,000,000 ",NotParticipating,,,,,
